Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/88 (1.6s elapsed) | loss: 0.000356
 Epoch 0 step 11/88 (3.5s elapsed) | loss: 0.000326
 Epoch 0 step 21/88 (5.3s elapsed) | loss: 0.002368
 Epoch 0 step 31/88 (7.1s elapsed) | loss: 0.000844
 Epoch 0 step 41/88 (8.9s elapsed) | loss: 0.000240
 Epoch 0 step 51/88 (10.7s elapsed) | loss: 0.000157
 Epoch 0 step 61/88 (12.6s elapsed) | loss: 0.000332
 Epoch 0 step 71/88 (14.4s elapsed) | loss: 0.000368
 Epoch 0 step 81/88 (16.3s elapsed) | loss: 0.000395
 Epoch 0 step 88/88 (17.6s elapsed) | loss: 0.000429
 Epoch 111 step 11/88 (2.4s elapsed) | loss: 0.000223
 Epoch 111 step 21/88 (4.1s elapsed) | loss: 0.000129
 Epoch 111 step 31/88 (6.0s elapsed) | loss: 0.000453
 Epoch 111 step 41/88 (7.9s elapsed) | loss: 0.000139
 Epoch 111 step 51/88 (9.8s elapsed) | loss: 0.000099
 Epoch 111 step 61/88 (11.6s elapsed) | loss: 0.000191
 Epoch 111 step 71/88 (13.4s elapsed) | loss: 0.000226
 Epoch 111 step 81/88 (15.3s elapsed) | loss: 0.000141
 Epoch 111 step 88/88 (16.6s elapsed) | loss: 0.000296
Epoch 111/500: 16.56 s. | train_loss: 0.000223 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 112 step 1/88 (0.4s elapsed) | loss: 0.000193
 Epoch 112 step 11/88 (2.3s elapsed) | loss: 0.000184
 Epoch 112 step 21/88 (4.1s elapsed) | loss: 0.000219
 Epoch 112 step 31/88 (6.0s elapsed) | loss: 0.000206
 Epoch 112 step 41/88 (7.9s elapsed) | loss: 0.000136
 Epoch 112 step 51/88 (9.7s elapsed) | loss: 0.000151
 Epoch 112 step 61/88 (11.5s elapsed) | loss: 0.000223
 Epoch 112 step 71/88 (13.3s elapsed) | loss: 0.000326
 Epoch 112 step 81/88 (15.0s elapsed) | loss: 0.000313
 Epoch 112 step 88/88 (16.2s elapsed) | loss: 0.000648
Epoch 112/500: 16.22 s. | train_loss: 0.000262 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 113 step 1/88 (0.4s elapsed) | loss: 0.000142
 Epoch 113 step 11/88 (2.2s elapsed) | loss: 0.000118
 Epoch 113 step 21/88 (4.0s elapsed) | loss: 0.000154
 Epoch 113 step 31/88 (5.7s elapsed) | loss: 0.000166
 Epoch 113 step 41/88 (7.5s elapsed) | loss: 0.000148
 Epoch 113 step 51/88 (9.3s elapsed) | loss: 0.000178
 Epoch 113 step 61/88 (11.1s elapsed) | loss: 0.000195
 Epoch 113 step 71/88 (12.9s elapsed) | loss: 0.000224
 Epoch 113 step 81/88 (14.7s elapsed) | loss: 0.000170
 Epoch 113 step 88/88 (15.9s elapsed) | loss: 0.000282
Epoch 113/500: 15.86 s. | train_loss: 0.000235 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 114 step 1/88 (0.4s elapsed) | loss: 0.000432
 Epoch 114 step 11/88 (2.3s elapsed) | loss: 0.000421
 Epoch 114 step 21/88 (4.1s elapsed) | loss: 0.000213
 Epoch 114 step 31/88 (5.8s elapsed) | loss: 0.000205
 Epoch 114 step 41/88 (7.6s elapsed) | loss: 0.000144
 Epoch 114 step 51/88 (9.4s elapsed) | loss: 0.000149
 Epoch 114 step 61/88 (11.3s elapsed) | loss: 0.000912
 Epoch 114 step 71/88 (13.3s elapsed) | loss: 0.000110
 Epoch 114 step 81/88 (15.2s elapsed) | loss: 0.000441
 Epoch 114 step 88/88 (16.4s elapsed) | loss: 0.003677
Epoch 114/500: 16.38 s. | train_loss: 0.000313 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 115 step 1/88 (0.4s elapsed) | loss: 0.000206
 Epoch 115 step 11/88 (2.2s elapsed) | loss: 0.000190
 Epoch 115 step 21/88 (4.0s elapsed) | loss: 0.000246
 Epoch 115 step 31/88 (5.8s elapsed) | loss: 0.000746
 Epoch 115 step 41/88 (7.7s elapsed) | loss: 0.000226
 Epoch 115 step 51/88 (9.5s elapsed) | loss: 0.000452
 Epoch 115 step 61/88 (11.2s elapsed) | loss: 0.000161
 Epoch 115 step 71/88 (13.0s elapsed) | loss: 0.000278
 Epoch 115 step 81/88 (14.8s elapsed) | loss: 0.000260
 Epoch 115 step 88/88 (16.1s elapsed) | loss: 0.000086
Epoch 115/500: 16.05 s. | train_loss: 0.000244 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 116 step 1/88 (0.4s elapsed) | loss: 0.000228
 Epoch 116 step 11/88 (2.1s elapsed) | loss: 0.000159
 Epoch 116 step 21/88 (3.9s elapsed) | loss: 0.000196
 Epoch 116 step 31/88 (5.7s elapsed) | loss: 0.000179
 Epoch 116 step 41/88 (7.5s elapsed) | loss: 0.000997
 Epoch 116 step 51/88 (9.3s elapsed) | loss: 0.000291
 Epoch 116 step 61/88 (11.1s elapsed) | loss: 0.000187
 Epoch 116 step 71/88 (12.9s elapsed) | loss: 0.000124
 Epoch 116 step 81/88 (14.8s elapsed) | loss: 0.000138
 Epoch 116 step 88/88 (16.1s elapsed) | loss: 0.000127
Epoch 116/500: 16.11 s. | train_loss: 0.000357 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 117 step 1/88 (0.4s elapsed) | loss: 0.000192
 Epoch 117 step 11/88 (2.4s elapsed) | loss: 0.000406
 Epoch 117 step 21/88 (4.2s elapsed) | loss: 0.000174
 Epoch 117 step 31/88 (6.1s elapsed) | loss: 0.000112
 Epoch 117 step 41/88 (7.9s elapsed) | loss: 0.000467
 Epoch 117 step 51/88 (9.9s elapsed) | loss: 0.000180
 Epoch 117 step 61/88 (11.8s elapsed) | loss: 0.000192
 Epoch 117 step 71/88 (13.8s elapsed) | loss: 0.000134
 Epoch 117 step 81/88 (15.6s elapsed) | loss: 0.000232
 Epoch 117 step 88/88 (16.8s elapsed) | loss: 0.000096
Epoch 117/500: 16.82 s. | train_loss: 0.000280 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 118 step 1/88 (0.4s elapsed) | loss: 0.000110
 Epoch 118 step 11/88 (2.1s elapsed) | loss: 0.000147
 Epoch 118 step 21/88 (3.9s elapsed) | loss: 0.000225
 Epoch 118 step 31/88 (5.7s elapsed) | loss: 0.000149
 Epoch 118 step 41/88 (7.5s elapsed) | loss: 0.000186
 Epoch 118 step 51/88 (9.3s elapsed) | loss: 0.000185
 Epoch 118 step 61/88 (11.0s elapsed) | loss: 0.001561
 Epoch 118 step 71/88 (12.8s elapsed) | loss: 0.000177
 Epoch 118 step 81/88 (14.6s elapsed) | loss: 0.000231
 Epoch 118 step 88/88 (15.8s elapsed) | loss: 0.000178
Epoch 118/500: 15.79 s. | train_loss: 0.000221 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 119 step 1/88 (0.4s elapsed) | loss: 0.000192
 Epoch 119 step 11/88 (2.3s elapsed) | loss: 0.000125
 Epoch 119 step 21/88 (4.1s elapsed) | loss: 0.000113
 Epoch 119 step 31/88 (5.8s elapsed) | loss: 0.000118
 Epoch 119 step 41/88 (7.6s elapsed) | loss: 0.000144
 Epoch 119 step 51/88 (9.4s elapsed) | loss: 0.000209
 Epoch 119 step 61/88 (11.1s elapsed) | loss: 0.000117
 Epoch 119 step 71/88 (12.9s elapsed) | loss: 0.000128
 Epoch 119 step 81/88 (14.7s elapsed) | loss: 0.000110
 Epoch 119 step 88/88 (15.8s elapsed) | loss: 0.000147
Epoch 119/500: 15.83 s. | train_loss: 0.000251 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 120 step 1/88 (0.4s elapsed) | loss: 0.000237
 Epoch 120 step 11/88 (2.2s elapsed) | loss: 0.000125
 Epoch 120 step 21/88 (4.1s elapsed) | loss: 0.000193
 Epoch 120 step 31/88 (5.8s elapsed) | loss: 0.000203
 Epoch 120 step 41/88 (7.6s elapsed) | loss: 0.000404
 Epoch 120 step 51/88 (9.3s elapsed) | loss: 0.000190
 Epoch 120 step 61/88 (11.1s elapsed) | loss: 0.000164
 Epoch 120 step 71/88 (12.9s elapsed) | loss: 0.000346
 Epoch 120 step 81/88 (14.8s elapsed) | loss: 0.000187
 Epoch 120 step 88/88 (15.9s elapsed) | loss: 0.000104
Epoch 120/500: 15.91 s. | train_loss: 0.000277 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 121 step 1/88 (0.4s elapsed) | loss: 0.000240
 Epoch 121 step 11/88 (2.2s elapsed) | loss: 0.000249
 Epoch 121 step 21/88 (3.9s elapsed) | loss: 0.000433
 Epoch 121 step 31/88 (5.6s elapsed) | loss: 0.000228
 Epoch 121 step 41/88 (7.4s elapsed) | loss: 0.000173
 Epoch 121 step 51/88 (9.2s elapsed) | loss: 0.001279
 Epoch 121 step 61/88 (10.9s elapsed) | loss: 0.000155
 Epoch 121 step 71/88 (12.7s elapsed) | loss: 0.000287
 Epoch 121 step 81/88 (14.5s elapsed) | loss: 0.000193
 Epoch 121 step 88/88 (15.7s elapsed) | loss: 0.000219
Epoch 121/500: 15.66 s. | train_loss: 0.000335 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 122 step 1/88 (0.4s elapsed) | loss: 0.000197
 Epoch 122 step 11/88 (2.3s elapsed) | loss: 0.001291
 Epoch 122 step 21/88 (4.1s elapsed) | loss: 0.000189
 Epoch 122 step 31/88 (5.8s elapsed) | loss: 0.000194
 Epoch 122 step 41/88 (7.8s elapsed) | loss: 0.000116
 Epoch 122 step 51/88 (9.6s elapsed) | loss: 0.000240
 Epoch 122 step 61/88 (11.6s elapsed) | loss: 0.000310
 Epoch 122 step 71/88 (13.5s elapsed) | loss: 0.000147
 Epoch 122 step 81/88 (15.4s elapsed) | loss: 0.000145
 Epoch 122 step 88/88 (16.6s elapsed) | loss: 0.000332
Epoch 122/500: 16.62 s. | train_loss: 0.000223 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 123 step 1/88 (0.4s elapsed) | loss: 0.000172
 Epoch 123 step 11/88 (2.3s elapsed) | loss: 0.000145
 Epoch 123 step 21/88 (4.0s elapsed) | loss: 0.000291
 Epoch 123 step 31/88 (5.8s elapsed) | loss: 0.000156
 Epoch 123 step 41/88 (7.6s elapsed) | loss: 0.000224
 Epoch 123 step 51/88 (9.4s elapsed) | loss: 0.000382
 Epoch 123 step 61/88 (11.1s elapsed) | loss: 0.000139
 Epoch 123 step 71/88 (12.9s elapsed) | loss: 0.000112
 Epoch 123 step 81/88 (14.8s elapsed) | loss: 0.000607
 Epoch 123 step 88/88 (16.1s elapsed) | loss: 0.000277
Epoch 123/500: 16.08 s. | train_loss: 0.000268 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 124 step 1/88 (0.4s elapsed) | loss: 0.000113
 Epoch 124 step 11/88 (2.1s elapsed) | loss: 0.000247
 Epoch 124 step 21/88 (4.0s elapsed) | loss: 0.000198
 Epoch 124 step 31/88 (5.8s elapsed) | loss: 0.000224
 Epoch 124 step 41/88 (7.6s elapsed) | loss: 0.000206
 Epoch 124 step 51/88 (9.4s elapsed) | loss: 0.000167
 Epoch 124 step 61/88 (11.2s elapsed) | loss: 0.000284
 Epoch 124 step 71/88 (13.0s elapsed) | loss: 0.000158
 Epoch 124 step 81/88 (14.9s elapsed) | loss: 0.000279
 Epoch 124 step 88/88 (16.1s elapsed) | loss: 0.000409
Epoch 124/500: 16.07 s. | train_loss: 0.000250 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 125 step 1/88 (0.4s elapsed) | loss: 0.000121
 Epoch 125 step 11/88 (2.1s elapsed) | loss: 0.000203
 Epoch 125 step 21/88 (3.9s elapsed) | loss: 0.000218
 Epoch 125 step 31/88 (5.6s elapsed) | loss: 0.001096
 Epoch 125 step 41/88 (7.4s elapsed) | loss: 0.000160
 Epoch 125 step 51/88 (9.2s elapsed) | loss: 0.000173
 Epoch 125 step 61/88 (11.0s elapsed) | loss: 0.000123
 Epoch 125 step 71/88 (12.9s elapsed) | loss: 0.000262
 Epoch 125 step 81/88 (14.8s elapsed) | loss: 0.000176
 Epoch 125 step 88/88 (16.1s elapsed) | loss: 0.000182
Epoch 125/500: 16.12 s. | train_loss: 0.000291 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.28it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.78s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.25s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.46s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.24it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.71it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.49it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.98it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.72it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.57it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.47it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.41it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A

25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.29it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.29it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.29it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.29it/s][A

41%|████      | 21/51 [00:03<00:04,  6.29it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.29it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.28it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.28it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.29it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.28it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.28it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.28it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.27it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.27it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.26it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.26it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.26it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.26it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.26it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.26it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.26it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.26it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.26it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.27it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.28it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.29it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.29it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.29it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.35it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.86s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.75it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.53it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.73it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.57it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.48it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.32it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.31it/s][A

25%|██▌       | 13/51 [00:01<00:06,  6.30it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.29it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.29it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.29it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.28it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.28it/s][A

41%|████      | 21/51 [00:03<00:04,  6.28it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.28it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.28it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.28it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.28it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.29it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.29it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.29it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.29it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.29it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.29it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.29it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.29it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.29it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.29it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.29it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.36it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.34s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 11.19it/s][A

 8%|▊         | 4/51 [00:00<00:05,  9.14it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.78it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.55it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.39it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.28it/s][A

18%|█▊        | 9/51 [00:01<00:05,  8.20it/s][A

20%|█▉        | 10/51 [00:01<00:05,  8.16it/s][A

22%|██▏       | 11/51 [00:01<00:04,  8.12it/s][A

24%|██▎       | 12/51 [00:01<00:04,  8.09it/s][A

25%|██▌       | 13/51 [00:01<00:04,  8.08it/s][A

27%|██▋       | 14/51 [00:01<00:04,  8.06it/s][A

29%|██▉       | 15/51 [00:01<00:04,  8.05it/s][A

31%|███▏      | 16/51 [00:01<00:04,  8.04it/s][A

33%|███▎      | 17/51 [00:02<00:04,  8.03it/s][A

35%|███▌      | 18/51 [00:02<00:04,  8.03it/s][A

37%|███▋      | 19/51 [00:02<00:03,  8.02it/s][A

39%|███▉      | 20/51 [00:02<00:03,  8.02it/s][A

41%|████      | 21/51 [00:02<00:03,  8.02it/s][A

43%|████▎     | 22/51 [00:02<00:03,  8.02it/s][A

45%|████▌     | 23/51 [00:02<00:03,  8.03it/s][A

47%|████▋     | 24/51 [00:02<00:03,  7.91it/s][A

49%|████▉     | 25/51 [00:03<00:03,  7.91it/s][A

51%|█████     | 26/51 [00:03<00:03,  7.90it/s][A

53%|█████▎    | 27/51 [00:03<00:02,  8.04it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  8.10it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  8.08it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  8.07it/s][A

61%|██████    | 31/51 [00:03<00:02,  8.06it/s][A

63%|██████▎   | 32/51 [00:03<00:02,  8.06it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  8.06it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  8.05it/s][A

69%|██████▊   | 35/51 [00:04<00:01,  8.04it/s][A

71%|███████   | 36/51 [00:04<00:01,  8.03it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  8.03it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  8.03it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  8.02it/s][A

78%|███████▊  | 40/51 [00:04<00:01,  8.02it/s][A

80%|████████  | 41/51 [00:05<00:01,  8.02it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  8.02it/s][A

84%|████████▍ | 43/51 [00:05<00:00,  8.02it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  8.02it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  8.02it/s][A

90%|█████████ | 46/51 [00:05<00:00,  8.02it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  8.03it/s][A

94%|█████████▍| 48/51 [00:05<00:00,  8.03it/s][A

96%|█████████▌| 49/51 [00:06<00:00,  8.04it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  8.04it/s][A

100%|██████████| 51/51 [00:06<00:00,  8.04it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.12it/s]

Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.59s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.0028021932..1.0136135].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.02839458..0.9859457].
{'accuracy': tensor(0.6818, device='cuda:0')}
{'f1': tensor(0.6316, device='cuda:0')}
{'precision': tensor(0.7500, device='cuda:0')}
{'recall': tensor(0.5455, device='cuda:0')}
{'auc': tensor(0.7893, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.15 s.
 Epoch 126 step 1/88 (0.7s elapsed) | loss: 0.000112
 Epoch 126 step 11/88 (2.6s elapsed) | loss: 0.000268
 Epoch 126 step 21/88 (4.4s elapsed) | loss: 0.000261
 Epoch 126 step 31/88 (6.1s elapsed) | loss: 0.000197
 Epoch 126 step 41/88 (8.0s elapsed) | loss: 0.000114
 Epoch 126 step 51/88 (9.7s elapsed) | loss: 0.000191
 Epoch 126 step 61/88 (11.5s elapsed) | loss: 0.000194
 Epoch 126 step 71/88 (13.3s elapsed) | loss: 0.000131
 Epoch 126 step 81/88 (15.1s elapsed) | loss: 0.000190
 Epoch 126 step 88/88 (16.3s elapsed) | loss: 0.000151
Epoch 126/500: 16.30 s. | train_loss: 0.000291 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 127 step 1/88 (0.4s elapsed) | loss: 0.000282
 Epoch 127 step 11/88 (2.1s elapsed) | loss: 0.000315
