=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
  Epoch 466 step 21/82 (4.0s elapsed) | loss: 0.000168
  Epoch 466 step 31/82 (5.7s elapsed) | loss: 0.000143
  Epoch 466 step 41/82 (7.6s elapsed) | loss: 0.000076
  Epoch 466 step 51/82 (9.4s elapsed) | loss: 0.000143
  Epoch 466 step 61/82 (11.2s elapsed) | loss: 0.000221
  Epoch 466 step 71/82 (12.9s elapsed) | loss: 0.000119
  Epoch 466 step 81/82 (14.7s elapsed) | loss: 0.000167
  Epoch 466 step 82/82 (14.8s elapsed) | loss: 0.000072
Epoch 466/500: 14.80 s. | train_loss: 0.000278 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 467 step 1/82 (0.4s elapsed) | loss: 0.000379
  Epoch 467 step 11/82 (2.1s elapsed) | loss: 0.000066
  Epoch 467 step 21/82 (3.9s elapsed) | loss: 0.000155
  Epoch 467 step 31/82 (5.8s elapsed) | loss: 0.000116
  Epoch 467 step 41/82 (7.7s elapsed) | loss: 0.000082
  Epoch 467 step 51/82 (9.5s elapsed) | loss: 0.000101
  Epoch 467 step 61/82 (11.3s elapsed) | loss: 0.000155
  Epoch 467 step 71/82 (13.1s elapsed) | loss: 0.000094
  Epoch 467 step 81/82 (14.9s elapsed) | loss: 0.000171
  Epoch 467 step 82/82 (15.0s elapsed) | loss: 0.000053
Epoch 467/500: 15.03 s. | train_loss: 0.000187 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 468 step 1/82 (0.4s elapsed) | loss: 0.000088
  Epoch 468 step 11/82 (2.2s elapsed) | loss: 0.000132
  Epoch 468 step 21/82 (3.9s elapsed) | loss: 0.000131
  Epoch 468 step 31/82 (5.7s elapsed) | loss: 0.000277
  Epoch 468 step 41/82 (7.5s elapsed) | loss: 0.000122
  Epoch 468 step 51/82 (9.2s elapsed) | loss: 0.000216
  Epoch 468 step 61/82 (11.0s elapsed) | loss: 0.000090
  Epoch 468 step 71/82 (12.8s elapsed) | loss: 0.000158
  Epoch 468 step 81/82 (14.6s elapsed) | loss: 0.000110
  Epoch 468 step 82/82 (14.7s elapsed) | loss: 0.000176
Epoch 468/500: 14.69 s. | train_loss: 0.000237 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 469 step 1/82 (0.4s elapsed) | loss: 0.000111
  Epoch 469 step 11/82 (2.2s elapsed) | loss: 0.000252
  Epoch 469 step 21/82 (4.0s elapsed) | loss: 0.000193
  Epoch 469 step 31/82 (5.7s elapsed) | loss: 0.000181
  Epoch 469 step 41/82 (7.5s elapsed) | loss: 0.000225
  Epoch 469 step 51/82 (9.4s elapsed) | loss: 0.000238
  Epoch 469 step 61/82 (11.2s elapsed) | loss: 0.000132
  Epoch 469 step 71/82 (13.0s elapsed) | loss: 0.000154
  Epoch 469 step 81/82 (14.8s elapsed) | loss: 0.000261
  Epoch 469 step 82/82 (14.9s elapsed) | loss: 0.000522
Epoch 469/500: 14.90 s. | train_loss: 0.000228 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 470 step 1/82 (0.4s elapsed) | loss: 0.000086
  Epoch 470 step 11/82 (2.3s elapsed) | loss: 0.000133
  Epoch 470 step 21/82 (4.0s elapsed) | loss: 0.000130
  Epoch 470 step 31/82 (5.8s elapsed) | loss: 0.000359
  Epoch 470 step 41/82 (7.6s elapsed) | loss: 0.000304
  Epoch 470 step 51/82 (9.5s elapsed) | loss: 0.000519
  Epoch 470 step 61/82 (11.4s elapsed) | loss: 0.000136
  Epoch 470 step 71/82 (13.3s elapsed) | loss: 0.000131
  Epoch 470 step 81/82 (15.1s elapsed) | loss: 0.000141
  Epoch 470 step 82/82 (15.2s elapsed) | loss: 0.000274
Epoch 470/500: 15.18 s. | train_loss: 0.000242 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 471 step 1/82 (0.4s elapsed) | loss: 0.000127
  Epoch 471 step 11/82 (2.3s elapsed) | loss: 0.000148
  Epoch 471 step 21/82 (4.2s elapsed) | loss: 0.000186
  Epoch 471 step 31/82 (6.0s elapsed) | loss: 0.000149
  Epoch 471 step 41/82 (8.0s elapsed) | loss: 0.000106
  Epoch 471 step 51/82 (9.7s elapsed) | loss: 0.000109
  Epoch 471 step 61/82 (11.5s elapsed) | loss: 0.000124
  Epoch 471 step 71/82 (13.3s elapsed) | loss: 0.000156
  Epoch 471 step 81/82 (15.1s elapsed) | loss: 0.000271
  Epoch 471 step 82/82 (15.2s elapsed) | loss: 0.000173
Epoch 471/500: 15.21 s. | train_loss: 0.000194 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 472 step 1/82 (0.4s elapsed) | loss: 0.000108
  Epoch 472 step 11/82 (2.2s elapsed) | loss: 0.000182
  Epoch 472 step 21/82 (4.2s elapsed) | loss: 0.000068
  Epoch 472 step 31/82 (6.0s elapsed) | loss: 0.000114
  Epoch 472 step 41/82 (7.8s elapsed) | loss: 0.000178
  Epoch 472 step 51/82 (9.6s elapsed) | loss: 0.000089
  Epoch 472 step 61/82 (11.5s elapsed) | loss: 0.000133
  Epoch 472 step 71/82 (13.4s elapsed) | loss: 0.000171
  Epoch 472 step 81/82 (15.2s elapsed) | loss: 0.000155
  Epoch 472 step 82/82 (15.3s elapsed) | loss: 0.000089
Epoch 472/500: 15.26 s. | train_loss: 0.000174 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 473 step 1/82 (0.4s elapsed) | loss: 0.000104
  Epoch 473 step 11/82 (2.2s elapsed) | loss: 0.000165
  Epoch 473 step 21/82 (3.9s elapsed) | loss: 0.000184
  Epoch 473 step 31/82 (5.8s elapsed) | loss: 0.000139
  Epoch 473 step 41/82 (7.6s elapsed) | loss: 0.000131
  Epoch 473 step 51/82 (9.3s elapsed) | loss: 0.000083
  Epoch 473 step 61/82 (11.1s elapsed) | loss: 0.000112
  Epoch 473 step 71/82 (12.9s elapsed) | loss: 0.000152
  Epoch 473 step 81/82 (14.8s elapsed) | loss: 0.000146
  Epoch 473 step 82/82 (15.0s elapsed) | loss: 0.000051
Epoch 473/500: 14.95 s. | train_loss: 0.000203 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 474 step 1/82 (0.4s elapsed) | loss: 0.000142
  Epoch 474 step 11/82 (2.1s elapsed) | loss: 0.000149
  Epoch 474 step 21/82 (3.9s elapsed) | loss: 0.000167
  Epoch 474 step 31/82 (5.7s elapsed) | loss: 0.000159
  Epoch 474 step 41/82 (7.6s elapsed) | loss: 0.000177
  Epoch 474 step 51/82 (9.5s elapsed) | loss: 0.000079
  Epoch 474 step 61/82 (11.5s elapsed) | loss: 0.000215
  Epoch 474 step 71/82 (13.3s elapsed) | loss: 0.000112
  Epoch 474 step 81/82 (15.1s elapsed) | loss: 0.000415
  Epoch 474 step 82/82 (15.2s elapsed) | loss: 0.000633
Epoch 474/500: 15.18 s. | train_loss: 0.000218 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 475 step 1/82 (0.4s elapsed) | loss: 0.000339
  Epoch 475 step 11/82 (2.3s elapsed) | loss: 0.000173
  Epoch 475 step 21/82 (4.2s elapsed) | loss: 0.000101
  Epoch 475 step 31/82 (6.0s elapsed) | loss: 0.000158
  Epoch 475 step 41/82 (7.9s elapsed) | loss: 0.000150
  Epoch 475 step 51/82 (9.7s elapsed) | loss: 0.000124
  Epoch 475 step 61/82 (11.5s elapsed) | loss: 0.000097
  Epoch 475 step 71/82 (13.3s elapsed) | loss: 0.000129
  Epoch 475 step 81/82 (15.2s elapsed) | loss: 0.000175
  Epoch 475 step 82/82 (15.4s elapsed) | loss: 0.000128
Epoch 475/500: 15.42 s. | train_loss: 0.000190 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.29it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.04s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.03it/s]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.78it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.52it/s][A

  8%|▊         | 4/51 [00:00<00:06,  7.01it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.41it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.31it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.29it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.29it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.29it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.29it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.30it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.30it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.30it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.30it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.30it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.30it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.30it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.28it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.28it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.27it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.27it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.27it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.26it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.26it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.26it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.25it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.25it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.26it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.26it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.25it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.25it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.27it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.29it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.35it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.86s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.75it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A

  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.34it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.33it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.32it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.31it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.31it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.30it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.30it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.30it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.30it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.30it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.30it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.29it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.29it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.28it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.29it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.29it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.29it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.36it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.34s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.76it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.52it/s][A

  8%|▊         | 4/51 [00:00<00:06,  7.02it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.75it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.59it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.50it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.43it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.34it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.33it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.32it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.32it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.31it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.30it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.28it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.28it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.27it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.27it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.26it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.26it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.26it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.27it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.27it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.28it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.28it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.28it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.29it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.28it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.27it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.27it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.27it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.28it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.28it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.28it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.29it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.29it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.29it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.29it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.36it/s]

Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.18s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.029349804..0.931571].
{'accuracy': tensor(0.8958, device='cuda:0')}
{'f1': tensor(0.9057, device='cuda:0')}
{'precision': tensor(0.8276, device='cuda:0')}
{'recall': tensor(1., device='cuda:0')}
{'auc': tensor(0.9062, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 49.81 s.
  Epoch 476 step 1/82 (0.8s elapsed) | loss: 0.000163
  Epoch 476 step 11/82 (2.7s elapsed) | loss: 0.000100
  Epoch 476 step 21/82 (4.5s elapsed) | loss: 0.000292
  Epoch 476 step 31/82 (6.3s elapsed) | loss: 0.000139
  Epoch 476 step 41/82 (8.2s elapsed) | loss: 0.000153
  Epoch 476 step 51/82 (10.0s elapsed) | loss: 0.000262
  Epoch 476 step 61/82 (11.9s elapsed) | loss: 0.000116
  Epoch 476 step 71/82 (13.7s elapsed) | loss: 0.000132
  Epoch 476 step 81/82 (15.6s elapsed) | loss: 0.000168
  Epoch 476 step 82/82 (15.8s elapsed) | loss: 0.002331
Epoch 476/500: 15.75 s. | train_loss: 0.000243 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 477 step 1/82 (0.4s elapsed) | loss: 0.000102
  Epoch 477 step 11/82 (2.2s elapsed) | loss: 0.000954
  Epoch 477 step 21/82 (4.0s elapsed) | loss: 0.000252
  Epoch 477 step 31/82 (5.8s elapsed) | loss: 0.000156
  Epoch 477 step 41/82 (7.6s elapsed) | loss: 0.000164
  Epoch 477 step 51/82 (9.4s elapsed) | loss: 0.000149
  Epoch 477 step 61/82 (11.2s elapsed) | loss: 0.000203
  Epoch 477 step 71/82 (13.0s elapsed) | loss: 0.000103
  Epoch 477 step 81/82 (14.8s elapsed) | loss: 0.000129
  Epoch 477 step 82/82 (14.9s elapsed) | loss: 0.000074
Epoch 477/500: 14.90 s. | train_loss: 0.000270 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 478 step 1/82 (0.4s elapsed) | loss: 0.000149
  Epoch 478 step 11/82 (2.1s elapsed) | loss: 0.000183
  Epoch 478 step 21/82 (3.9s elapsed) | loss: 0.000147
  Epoch 478 step 31/82 (5.7s elapsed) | loss: 0.000351
  Epoch 478 step 41/82 (7.5s elapsed) | loss: 0.000103
  Epoch 478 step 51/82 (9.3s elapsed) | loss: 0.000109
  Epoch 478 step 61/82 (11.1s elapsed) | loss: 0.000104
  Epoch 478 step 71/82 (12.8s elapsed) | loss: 0.000281
  Epoch 478 step 81/82 (14.6s elapsed) | loss: 0.000119
  Epoch 478 step 82/82 (14.7s elapsed) | loss: 0.000139
Epoch 478/500: 14.74 s. | train_loss: 0.000174 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 479 step 1/82 (0.4s elapsed) | loss: 0.000080
  Epoch 479 step 11/82 (2.3s elapsed) | loss: 0.000113
  Epoch 479 step 21/82 (4.0s elapsed) | loss: 0.000119
  Epoch 479 step 31/82 (5.8s elapsed) | loss: 0.000084
  Epoch 479 step 41/82 (7.6s elapsed) | loss: 0.000157
  Epoch 479 step 51/82 (9.4s elapsed) | loss: 0.000116
  Epoch 479 step 61/82 (11.2s elapsed) | loss: 0.000321
  Epoch 479 step 71/82 (13.0s elapsed) | loss: 0.000427
  Epoch 479 step 81/82 (14.8s elapsed) | loss: 0.000078
  Epoch 479 step 82/82 (14.9s elapsed) | loss: 0.007371
Epoch 479/500: 14.89 s. | train_loss: 0.000304 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 480 step 1/82 (0.4s elapsed) | loss: 0.001081
  Epoch 480 step 11/82 (2.2s elapsed) | loss: 0.001002
  Epoch 480 step 21/82 (4.0s elapsed) | loss: 0.000213
  Epoch 480 step 31/82 (5.8s elapsed) | loss: 0.000237
  Epoch 480 step 41/82 (7.6s elapsed) | loss: 0.000354
  Epoch 480 step 51/82 (9.5s elapsed) | loss: 0.000191
  Epoch 480 step 61/82 (11.4s elapsed) | loss: 0.000150
  Epoch 480 step 71/82 (13.2s elapsed) | loss: 0.000047
  Epoch 480 step 81/82 (15.1s elapsed) | loss: 0.000087
  Epoch 480 step 82/82 (15.2s elapsed) | loss: 0.000103
Epoch 480/500: 15.22 s. | train_loss: 0.000220 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 481 step 1/82 (0.4s elapsed) | loss: 0.000199
  Epoch 481 step 11/82 (2.2s elapsed) | loss: 0.000155
  Epoch 481 step 21/82 (4.0s elapsed) | loss: 0.000139
  Epoch 481 step 31/82 (5.8s elapsed) | loss: 0.000096
  Epoch 481 step 41/82 (7.6s elapsed) | loss: 0.000117
  Epoch 481 step 51/82 (9.4s elapsed) | loss: 0.000107
  Epoch 481 step 61/82 (11.1s elapsed) | loss: 0.000428
  Epoch 481 step 71/82 (13.0s elapsed) | loss: 0.000372
  Epoch 481 step 81/82 (14.8s elapsed) | loss: 0.000157
  Epoch 481 step 82/82 (14.9s elapsed) | loss: 0.000061
Epoch 481/500: 14.90 s. | train_loss: 0.000178 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
  Epoch 482 step 1/82 (0.4s elapsed) | loss: 0.000259
