=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.33it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.34it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.34it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.33it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.34it/s][A100%|██████████| 51/51 [00:07<00:00,  6.40it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.23it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.15it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.82it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.59it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.43it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.34it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.27it/s][A
 20%|█▉        | 10/51 [00:01<00:04,  8.21it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.19it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.16it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.15it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.16it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.14it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.13it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  8.12it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.11it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.11it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  8.12it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.11it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.11it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.10it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.11it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.11it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.11it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.11it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.06it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.06it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.05it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.03it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.15it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  8.14it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.13it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.12it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.12it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.11it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.11it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.11it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.11it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.11it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  8.06it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.86it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.13it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.15it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.16it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.14it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.00it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.09it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.93it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.06it/s][A100%|██████████| 51/51 [00:06<00:00,  8.18it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.52s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.12787196..1.0101483].
{'accuracy': tensor(0.7273, device='cuda:0')}
{'f1': tensor(0.7273, device='cuda:0')}
{'precision': tensor(0.7273, device='cuda:0')}
{'recall': tensor(0.7273, device='cuda:0')}
{'auc': tensor(0.8533, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.09 s.
  Epoch 176 step 1/84 (0.8s elapsed) | loss: 0.000148
  Epoch 176 step 11/84 (2.7s elapsed) | loss: 0.000216
  Epoch 176 step 21/84 (4.6s elapsed) | loss: 0.000140
  Epoch 176 step 31/84 (6.5s elapsed) | loss: 0.000172
  Epoch 176 step 41/84 (8.4s elapsed) | loss: 0.000167
  Epoch 176 step 51/84 (10.1s elapsed) | loss: 0.000144
  Epoch 176 step 61/84 (11.9s elapsed) | loss: 0.000254
  Epoch 176 step 71/84 (13.8s elapsed) | loss: 0.000143
  Epoch 176 step 81/84 (15.7s elapsed) | loss: 0.000212
  Epoch 176 step 84/84 (16.2s elapsed) | loss: 0.000233
Epoch 176/400: 16.21 s. | train_loss: 0.000235 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 177 step 1/84 (0.4s elapsed) | loss: 0.000152
  Epoch 177 step 11/84 (2.2s elapsed) | loss: 0.000117
  Epoch 177 step 21/84 (4.1s elapsed) | loss: 0.000218
  Epoch 177 step 31/84 (5.9s elapsed) | loss: 0.000637
  Epoch 177 step 41/84 (7.7s elapsed) | loss: 0.000338
  Epoch 177 step 51/84 (9.6s elapsed) | loss: 0.000525
  Epoch 177 step 61/84 (11.4s elapsed) | loss: 0.000182
  Epoch 177 step 71/84 (13.2s elapsed) | loss: 0.000204
  Epoch 177 step 81/84 (15.1s elapsed) | loss: 0.000314
  Epoch 177 step 84/84 (15.6s elapsed) | loss: 0.000172
Epoch 177/400: 15.65 s. | train_loss: 0.000247 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 178 step 1/84 (0.4s elapsed) | loss: 0.000168
  Epoch 178 step 11/84 (2.2s elapsed) | loss: 0.000161
  Epoch 178 step 21/84 (3.9s elapsed) | loss: 0.000138
  Epoch 178 step 31/84 (5.8s elapsed) | loss: 0.000158
  Epoch 178 step 41/84 (7.7s elapsed) | loss: 0.003314
  Epoch 178 step 51/84 (9.5s elapsed) | loss: 0.000197
  Epoch 178 step 61/84 (11.2s elapsed) | loss: 0.000148
  Epoch 178 step 71/84 (13.0s elapsed) | loss: 0.000221
  Epoch 178 step 81/84 (14.9s elapsed) | loss: 0.000164
  Epoch 178 step 84/84 (15.4s elapsed) | loss: 0.000166
Epoch 178/400: 15.41 s. | train_loss: 0.000324 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 179 step 1/84 (0.4s elapsed) | loss: 0.000137
  Epoch 179 step 11/84 (2.3s elapsed) | loss: 0.000174
  Epoch 179 step 21/84 (4.2s elapsed) | loss: 0.000116
  Epoch 179 step 31/84 (5.9s elapsed) | loss: 0.000275
  Epoch 179 step 41/84 (7.8s elapsed) | loss: 0.000142
  Epoch 179 step 51/84 (9.5s elapsed) | loss: 0.000180
  Epoch 179 step 61/84 (11.3s elapsed) | loss: 0.000289
  Epoch 179 step 71/84 (13.1s elapsed) | loss: 0.000154
  Epoch 179 step 81/84 (14.8s elapsed) | loss: 0.000155
  Epoch 179 step 84/84 (15.4s elapsed) | loss: 0.000169
Epoch 179/400: 15.37 s. | train_loss: 0.000200 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 180 step 1/84 (0.4s elapsed) | loss: 0.000230
  Epoch 180 step 11/84 (2.2s elapsed) | loss: 0.000237
  Epoch 180 step 21/84 (4.0s elapsed) | loss: 0.000157
  Epoch 180 step 31/84 (5.9s elapsed) | loss: 0.000237
  Epoch 180 step 41/84 (7.9s elapsed) | loss: 0.000224
  Epoch 180 step 51/84 (9.8s elapsed) | loss: 0.000133
  Epoch 180 step 61/84 (11.6s elapsed) | loss: 0.000238
  Epoch 180 step 71/84 (13.4s elapsed) | loss: 0.000206
  Epoch 180 step 81/84 (15.2s elapsed) | loss: 0.000482
  Epoch 180 step 84/84 (15.7s elapsed) | loss: 0.000215
Epoch 180/400: 15.72 s. | train_loss: 0.000287 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 181 step 1/84 (0.4s elapsed) | loss: 0.000137
  Epoch 181 step 11/84 (2.2s elapsed) | loss: 0.000175
  Epoch 181 step 21/84 (3.9s elapsed) | loss: 0.000173
  Epoch 181 step 31/84 (5.8s elapsed) | loss: 0.000152
  Epoch 181 step 41/84 (7.7s elapsed) | loss: 0.000160
  Epoch 181 step 51/84 (9.6s elapsed) | loss: 0.000179
  Epoch 181 step 61/84 (11.5s elapsed) | loss: 0.000195
  Epoch 181 step 71/84 (13.3s elapsed) | loss: 0.000124
  Epoch 181 step 81/84 (15.2s elapsed) | loss: 0.000206
  Epoch 181 step 84/84 (15.8s elapsed) | loss: 0.000198
Epoch 181/400: 15.85 s. | train_loss: 0.000257 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 182 step 1/84 (0.4s elapsed) | loss: 0.000198
  Epoch 182 step 11/84 (2.2s elapsed) | loss: 0.000189
  Epoch 182 step 21/84 (4.0s elapsed) | loss: 0.000126
  Epoch 182 step 31/84 (5.8s elapsed) | loss: 0.000453
  Epoch 182 step 41/84 (7.6s elapsed) | loss: 0.000234
  Epoch 182 step 51/84 (9.4s elapsed) | loss: 0.000677
  Epoch 182 step 61/84 (11.1s elapsed) | loss: 0.000147
  Epoch 182 step 71/84 (13.0s elapsed) | loss: 0.000225
  Epoch 182 step 81/84 (14.8s elapsed) | loss: 0.000105
  Epoch 182 step 84/84 (15.3s elapsed) | loss: 0.000237
Epoch 182/400: 15.28 s. | train_loss: 0.000274 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 183 step 1/84 (0.4s elapsed) | loss: 0.000496
  Epoch 183 step 11/84 (2.2s elapsed) | loss: 0.000182
  Epoch 183 step 21/84 (4.0s elapsed) | loss: 0.000296
  Epoch 183 step 31/84 (5.9s elapsed) | loss: 0.000224
  Epoch 183 step 41/84 (7.7s elapsed) | loss: 0.000383
  Epoch 183 step 51/84 (9.5s elapsed) | loss: 0.000189
  Epoch 183 step 61/84 (11.3s elapsed) | loss: 0.000164
  Epoch 183 step 71/84 (13.2s elapsed) | loss: 0.000263
  Epoch 183 step 81/84 (15.0s elapsed) | loss: 0.000151
  Epoch 183 step 84/84 (15.5s elapsed) | loss: 0.000132
Epoch 183/400: 15.50 s. | train_loss: 0.000258 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 184 step 1/84 (0.4s elapsed) | loss: 0.000107
  Epoch 184 step 11/84 (2.2s elapsed) | loss: 0.000197
  Epoch 184 step 21/84 (4.2s elapsed) | loss: 0.000190
  Epoch 184 step 31/84 (6.1s elapsed) | loss: 0.000116
  Epoch 184 step 41/84 (8.0s elapsed) | loss: 0.000206
  Epoch 184 step 51/84 (9.9s elapsed) | loss: 0.000612
  Epoch 184 step 61/84 (11.7s elapsed) | loss: 0.000208
  Epoch 184 step 71/84 (13.5s elapsed) | loss: 0.000154
  Epoch 184 step 81/84 (15.2s elapsed) | loss: 0.000325
  Epoch 184 step 84/84 (15.8s elapsed) | loss: 0.000335
Epoch 184/400: 15.78 s. | train_loss: 0.000303 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 185 step 1/84 (0.4s elapsed) | loss: 0.000653
  Epoch 185 step 11/84 (2.2s elapsed) | loss: 0.000228
  Epoch 185 step 21/84 (4.2s elapsed) | loss: 0.000231
  Epoch 185 step 31/84 (6.0s elapsed) | loss: 0.000185
  Epoch 185 step 41/84 (7.9s elapsed) | loss: 0.000101
  Epoch 185 step 51/84 (9.6s elapsed) | loss: 0.000205
  Epoch 185 step 61/84 (11.5s elapsed) | loss: 0.000171
  Epoch 185 step 71/84 (13.3s elapsed) | loss: 0.000210
  Epoch 185 step 81/84 (15.1s elapsed) | loss: 0.000237
  Epoch 185 step 84/84 (15.6s elapsed) | loss: 0.000356
Epoch 185/400: 15.60 s. | train_loss: 0.000245 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 186 step 1/84 (0.4s elapsed) | loss: 0.000467
  Epoch 186 step 11/84 (2.2s elapsed) | loss: 0.000220
  Epoch 186 step 21/84 (4.0s elapsed) | loss: 0.000120
  Epoch 186 step 31/84 (5.8s elapsed) | loss: 0.000535
  Epoch 186 step 41/84 (7.7s elapsed) | loss: 0.000260
  Epoch 186 step 51/84 (9.6s elapsed) | loss: 0.000262
  Epoch 186 step 61/84 (11.4s elapsed) | loss: 0.000204
  Epoch 186 step 71/84 (13.3s elapsed) | loss: 0.000187
  Epoch 186 step 81/84 (15.1s elapsed) | loss: 0.000130
  Epoch 186 step 84/84 (15.7s elapsed) | loss: 0.000279
Epoch 186/400: 15.66 s. | train_loss: 0.000258 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 187 step 1/84 (0.4s elapsed) | loss: 0.000274
  Epoch 187 step 11/84 (2.2s elapsed) | loss: 0.000162
  Epoch 187 step 21/84 (3.9s elapsed) | loss: 0.000150
  Epoch 187 step 31/84 (5.7s elapsed) | loss: 0.000201
  Epoch 187 step 41/84 (7.5s elapsed) | loss: 0.000132
  Epoch 187 step 51/84 (9.4s elapsed) | loss: 0.000166
  Epoch 187 step 61/84 (11.2s elapsed) | loss: 0.000170
  Epoch 187 step 71/84 (13.2s elapsed) | loss: 0.000134
  Epoch 187 step 81/84 (15.0s elapsed) | loss: 0.000243
  Epoch 187 step 84/84 (15.6s elapsed) | loss: 0.000208
Epoch 187/400: 15.57 s. | train_loss: 0.000362 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 188 step 1/84 (0.4s elapsed) | loss: 0.000105
  Epoch 188 step 11/84 (2.2s elapsed) | loss: 0.000198
  Epoch 188 step 21/84 (4.0s elapsed) | loss: 0.000142
  Epoch 188 step 31/84 (5.8s elapsed) | loss: 0.000141
  Epoch 188 step 41/84 (7.7s elapsed) | loss: 0.000166
  Epoch 188 step 51/84 (9.5s elapsed) | loss: 0.000127
  Epoch 188 step 61/84 (11.5s elapsed) | loss: 0.000165
  Epoch 188 step 71/84 (13.4s elapsed) | loss: 0.000166
  Epoch 188 step 81/84 (15.2s elapsed) | loss: 0.000362
  Epoch 188 step 84/84 (15.7s elapsed) | loss: 0.000205
Epoch 188/400: 15.66 s. | train_loss: 0.000215 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 189 step 1/84 (0.4s elapsed) | loss: 0.000293
  Epoch 189 step 11/84 (2.2s elapsed) | loss: 0.000466
  Epoch 189 step 21/84 (3.9s elapsed) | loss: 0.000262
  Epoch 189 step 31/84 (5.7s elapsed) | loss: 0.000145
  Epoch 189 step 41/84 (7.6s elapsed) | loss: 0.000803
  Epoch 189 step 51/84 (9.3s elapsed) | loss: 0.000212
  Epoch 189 step 61/84 (11.1s elapsed) | loss: 0.002460
  Epoch 189 step 71/84 (12.9s elapsed) | loss: 0.000261
  Epoch 189 step 81/84 (14.8s elapsed) | loss: 0.000221
  Epoch 189 step 84/84 (15.3s elapsed) | loss: 0.000087
Epoch 189/400: 15.29 s. | train_loss: 0.000369 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 190 step 1/84 (0.4s elapsed) | loss: 0.000177
  Epoch 190 step 11/84 (2.3s elapsed) | loss: 0.000136
  Epoch 190 step 21/84 (4.1s elapsed) | loss: 0.000141
  Epoch 190 step 31/84 (6.0s elapsed) | loss: 0.000139
  Epoch 190 step 41/84 (8.0s elapsed) | loss: 0.000152
  Epoch 190 step 51/84 (9.8s elapsed) | loss: 0.000204
  Epoch 190 step 61/84 (11.5s elapsed) | loss: 0.000373
  Epoch 190 step 71/84 (13.4s elapsed) | loss: 0.000132
  Epoch 190 step 81/84 (15.2s elapsed) | loss: 0.000198
  Epoch 190 step 84/84 (15.7s elapsed) | loss: 0.000155
Epoch 190/400: 15.71 s. | train_loss: 0.000235 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 191 step 1/84 (0.4s elapsed) | loss: 0.000132
  Epoch 191 step 11/84 (2.2s elapsed) | loss: 0.000172
  Epoch 191 step 21/84 (4.2s elapsed) | loss: 0.000258
  Epoch 191 step 31/84 (6.2s elapsed) | loss: 0.000157
  Epoch 191 step 41/84 (8.1s elapsed) | loss: 0.000379
  Epoch 191 step 51/84 (9.8s elapsed) | loss: 0.000314
  Epoch 191 step 61/84 (11.6s elapsed) | loss: 0.000156
  Epoch 191 step 71/84 (13.4s elapsed) | loss: 0.000131
  Epoch 191 step 81/84 (15.3s elapsed) | loss: 0.000048
  Epoch 191 step 84/84 (15.8s elapsed) | loss: 0.000205
Epoch 191/400: 15.84 s. | train_loss: 0.000269 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 192 step 1/84 (0.4s elapsed) | loss: 0.000197
  Epoch 192 step 11/84 (2.3s elapsed) | loss: 0.000408
  Epoch 192 step 21/84 (4.2s elapsed) | loss: 0.000256
  Epoch 192 step 31/84 (6.1s elapsed) | loss: 0.000151
  Epoch 192 step 41/84 (7.9s elapsed) | loss: 0.000127
  Epoch 192 step 51/84 (9.7s elapsed) | loss: 0.000296
  Epoch 192 step 61/84 (11.5s elapsed) | loss: 0.000210
  Epoch 192 step 71/84 (13.2s elapsed) | loss: 0.000670
  Epoch 192 step 81/84 (15.1s elapsed) | loss: 0.000113
  Epoch 192 step 84/84 (15.6s elapsed) | loss: 0.000582
Epoch 192/400: 15.60 s. | train_loss: 0.000303 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 193 step 1/84 (0.4s elapsed) | loss: 0.000637
  Epoch 193 step 11/84 (2.1s elapsed) | loss: 0.000172
  Epoch 193 step 21/84 (4.0s elapsed) | loss: 0.000633
  Epoch 193 step 31/84 (5.9s elapsed) | loss: 0.000390
  Epoch 193 step 41/84 (7.8s elapsed) | loss: 0.000248
  Epoch 193 step 51/84 (9.7s elapsed) | loss: 0.000199
  Epoch 193 step 61/84 (11.5s elapsed) | loss: 0.000143
  Epoch 193 step 71/84 (13.3s elapsed) | loss: 0.000205
  Epoch 193 step 81/84 (15.1s elapsed) | loss: 0.000482
  Epoch 193 step 84/84 (15.6s elapsed) | loss: 0.000173
Epoch 193/400: 15.60 s. | train_loss: 0.000265 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 194 step 1/84 (0.4s elapsed) | loss: 0.000383
  Epoch 194 step 11/84 (2.2s elapsed) | loss: 0.000119
  Epoch 194 step 21/84 (3.9s elapsed) | loss: 0.000092
  Epoch 194 step 31/84 (5.8s elapsed) | loss: 0.000207
  Epoch 194 step 41/84 (7.6s elapsed) | loss: 0.000097
  Epoch 194 step 51/84 (9.4s elapsed) | loss: 0.000164
  Epoch 194 step 61/84 (11.3s elapsed) | loss: 0.000190
  Epoch 194 step 71/84 (13.1s elapsed) | loss: 0.000184
  Epoch 194 step 81/84 (14.9s elapsed) | loss: 0.000142
  Epoch 194 step 84/84 (15.4s elapsed) | loss: 0.000520
Epoch 194/400: 15.43 s. | train_loss: 0.000291 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 195 step 1/84 (0.4s elapsed) | loss: 0.000152
  Epoch 195 step 11/84 (2.1s elapsed) | loss: 0.000127
  Epoch 195 step 21/84 (4.0s elapsed) | loss: 0.000123
  Epoch 195 step 31/84 (5.8s elapsed) | loss: 0.000091
  Epoch 195 step 41/84 (7.6s elapsed) | loss: 0.000365
  Epoch 195 step 51/84 (9.5s elapsed) | loss: 0.000175
  Epoch 195 step 61/84 (11.3s elapsed) | loss: 0.000247
  Epoch 195 step 71/84 (13.2s elapsed) | loss: 0.000355
  Epoch 195 step 81/84 (15.0s elapsed) | loss: 0.001028
  Epoch 195 step 84/84 (15.5s elapsed) | loss: 0.000094
Epoch 195/400: 15.54 s. | train_loss: 0.000205 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 196 step 1/84 (0.4s elapsed) | loss: 0.000173
  Epoch 196 step 11/84 (2.3s elapsed) | loss: 0.000209
  Epoch 196 step 21/84 (4.1s elapsed) | loss: 0.000143
  Epoch 196 step 31/84 (5.9s elapsed) | loss: 0.000197
  Epoch 196 step 41/84 (7.8s elapsed) | loss: 0.000160
  Epoch 196 step 51/84 (9.6s elapsed) | loss: 0.000282
  Epoch 196 step 61/84 (11.4s elapsed) | loss: 0.000157
  Epoch 196 step 71/84 (13.3s elapsed) | loss: 0.000250
  Epoch 196 step 81/84 (15.1s elapsed) | loss: 0.000188
  Epoch 196 step 84/84 (15.6s elapsed) | loss: 0.000892
Epoch 196/400: 15.64 s. | train_loss: 0.000252 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 197 step 1/84 (0.4s elapsed) | loss: 0.000248
  Epoch 197 step 11/84 (2.2s elapsed) | loss: 0.000147
  Epoch 197 step 21/84 (4.0s elapsed) | loss: 0.000145
  Epoch 197 step 31/84 (5.8s elapsed) | loss: 0.000177
  Epoch 197 step 41/84 (7.6s elapsed) | loss: 0.000517
  Epoch 197 step 51/84 (9.4s elapsed) | loss: 0.000141
  Epoch 197 step 61/84 (11.2s elapsed) | loss: 0.000153
  Epoch 197 step 71/84 (13.0s elapsed) | loss: 0.000128
  Epoch 197 step 81/84 (14.8s elapsed) | loss: 0.000444
  Epoch 197 step 84/84 (15.3s elapsed) | loss: 0.000902
Epoch 197/400: 15.30 s. | train_loss: 0.000240 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 198 step 1/84 (0.4s elapsed) | loss: 0.000170
  Epoch 198 step 11/84 (2.2s elapsed) | loss: 0.000199
  Epoch 198 step 21/84 (4.0s elapsed) | loss: 0.000206
  Epoch 198 step 31/84 (5.8s elapsed) | loss: 0.000190
  Epoch 198 step 41/84 (7.6s elapsed) | loss: 0.000560
  Epoch 198 step 51/84 (9.4s elapsed) | loss: 0.000287
  Epoch 198 step 61/84 (11.1s elapsed) | loss: 0.000859
  Epoch 198 step 71/84 (12.9s elapsed) | loss: 0.000294
  Epoch 198 step 81/84 (14.7s elapsed) | loss: 0.000106
  Epoch 198 step 84/84 (15.3s elapsed) | loss: 0.000223
Epoch 198/400: 15.30 s. | train_loss: 0.000271 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 199 step 1/84 (0.4s elapsed) | loss: 0.000473
  Epoch 199 step 11/84 (2.1s elapsed) | loss: 0.000171
  Epoch 199 step 21/84 (4.0s elapsed) | loss: 0.000235
  Epoch 199 step 31/84 (5.8s elapsed) | loss: 0.000210
  Epoch 199 step 41/84 (7.7s elapsed) | loss: 0.000260
  Epoch 199 step 51/84 (9.6s elapsed) | loss: 0.000255
  Epoch 199 step 61/84 (11.4s elapsed) | loss: 0.000131
  Epoch 199 step 71/84 (13.2s elapsed) | loss: 0.000442
  Epoch 199 step 81/84 (15.1s elapsed) | loss: 0.000065
  Epoch 199 step 84/84 (15.6s elapsed) | loss: 0.003924
Epoch 199/400: 15.64 s. | train_loss: 0.000363 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 200 step 1/84 (0.4s elapsed) | loss: 0.000156
  Epoch 200 step 11/84 (2.2s elapsed) | loss: 0.000283
  Epoch 200 step 21/84 (4.0s elapsed) | loss: 0.000166
