=== Fold 4/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1360
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 680   │
│ 1      ┆ 680   │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold4/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold4', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/85 (1.6s elapsed) | loss: 0.055113
  Epoch 0 step 11/85 (3.5s elapsed) | loss: 0.027379
  Epoch 0 step 21/85 (5.3s elapsed) | loss: 0.082383
  Epoch 0 step 31/85 (7.2s elapsed) | loss: 0.105024
  Epoch 0 step 41/85 (9.1s elapsed) | loss: 0.034249
  Epoch 0 step 51/85 (10.9s elapsed) | loss: 0.028966
  Epoch 0 step 61/85 (12.7s elapsed) | loss: 0.043216
  Epoch 0 step 71/85 (14.6s elapsed) | loss: 0.044490
  Epoch 0 step 81/85 (16.4s elapsed) | loss: 0.062955
  Epoch 0 step 85/85 (17.2s elapsed) | loss: 0.065066
 37%|███▋      | 19/51 [00:02<00:05,  6.31it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.30it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.29it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.29it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.29it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.29it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.29it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.29it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.29it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.29it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.29it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.27it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.28it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.28it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.28it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.28it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.28it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.28it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.33s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:03, 12.27it/s][A
  8%|▊         | 4/51 [00:00<00:03, 12.24it/s][A
 12%|█▏        | 6/51 [00:00<00:03, 12.47it/s][A
 16%|█▌        | 8/51 [00:00<00:03, 13.91it/s][A
 20%|█▉        | 10/51 [00:00<00:02, 14.34it/s][A
 24%|██▎       | 12/51 [00:00<00:02, 14.85it/s][A
 27%|██▋       | 14/51 [00:00<00:02, 14.95it/s][A
 31%|███▏      | 16/51 [00:01<00:02, 15.01it/s][A
 35%|███▌      | 18/51 [00:01<00:02, 15.18it/s][A
 39%|███▉      | 20/51 [00:01<00:02, 15.25it/s][A
 43%|████▎     | 22/51 [00:01<00:01, 15.26it/s][A
 47%|████▋     | 24/51 [00:01<00:01, 15.33it/s][A
 51%|█████     | 26/51 [00:01<00:01, 15.38it/s][A
 55%|█████▍    | 28/51 [00:01<00:01, 15.18it/s][A
 59%|█████▉    | 30/51 [00:02<00:01, 15.26it/s][A
 63%|██████▎   | 32/51 [00:02<00:01, 15.21it/s][A
 67%|██████▋   | 34/51 [00:02<00:01, 15.21it/s][A
 71%|███████   | 36/51 [00:02<00:00, 15.24it/s][A
 75%|███████▍  | 38/51 [00:02<00:00, 15.39it/s][A
 78%|███████▊  | 40/51 [00:02<00:00, 15.38it/s][A
 82%|████████▏ | 42/51 [00:02<00:00, 15.60it/s][A
 86%|████████▋ | 44/51 [00:02<00:00, 15.45it/s][A
 90%|█████████ | 46/51 [00:03<00:00, 15.67it/s][A
 94%|█████████▍| 48/51 [00:03<00:00, 15.31it/s][A
 98%|█████████▊| 50/51 [00:03<00:00, 15.33it/s][A100%|██████████| 51/51 [00:03<00:00, 15.00it/s]
Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.60s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.1678592..1.0884311].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.1980483..0.95131564].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.10340214..0.97784984].
{'accuracy': tensor(0.7632, device='cuda:0')}
{'f1': tensor(0.7273, device='cuda:0')}
{'precision': tensor(0.8571, device='cuda:0')}
{'recall': tensor(0.6316, device='cuda:0')}
{'auc': tensor(0.8089, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 40.31 s.
  Epoch 101 step 1/85 (0.7s elapsed) | loss: 0.001359
  Epoch 101 step 11/85 (2.5s elapsed) | loss: 0.001093
  Epoch 101 step 21/85 (4.2s elapsed) | loss: 0.000918
  Epoch 101 step 31/85 (6.0s elapsed) | loss: 0.001179
  Epoch 101 step 41/85 (7.9s elapsed) | loss: 0.002774
  Epoch 101 step 51/85 (9.6s elapsed) | loss: 0.000790
  Epoch 101 step 61/85 (11.4s elapsed) | loss: 0.001912
  Epoch 101 step 71/85 (13.2s elapsed) | loss: 0.000863
  Epoch 101 step 81/85 (15.0s elapsed) | loss: 0.001314
  Epoch 101 step 85/85 (15.8s elapsed) | loss: 0.001099
Epoch 101/500: 15.77 s. | train_loss: 0.001359 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 102 step 1/85 (0.4s elapsed) | loss: 0.001500
  Epoch 102 step 11/85 (2.3s elapsed) | loss: 0.001012
  Epoch 102 step 21/85 (4.1s elapsed) | loss: 0.000744
  Epoch 102 step 31/85 (5.9s elapsed) | loss: 0.000941
  Epoch 102 step 41/85 (7.7s elapsed) | loss: 0.000706
  Epoch 102 step 51/85 (9.6s elapsed) | loss: 0.000967
  Epoch 102 step 61/85 (11.4s elapsed) | loss: 0.001092
  Epoch 102 step 71/85 (13.2s elapsed) | loss: 0.000946
  Epoch 102 step 81/85 (14.9s elapsed) | loss: 0.001453
  Epoch 102 step 85/85 (15.6s elapsed) | loss: 0.001386
Epoch 102/500: 15.65 s. | train_loss: 0.001240 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 103 step 1/85 (0.4s elapsed) | loss: 0.002444
  Epoch 103 step 11/85 (2.2s elapsed) | loss: 0.000852
  Epoch 103 step 21/85 (4.0s elapsed) | loss: 0.001086
  Epoch 103 step 31/85 (5.7s elapsed) | loss: 0.000807
  Epoch 103 step 41/85 (7.5s elapsed) | loss: 0.000984
  Epoch 103 step 51/85 (9.4s elapsed) | loss: 0.000746
  Epoch 103 step 61/85 (11.1s elapsed) | loss: 0.001552
  Epoch 103 step 71/85 (12.9s elapsed) | loss: 0.000682
  Epoch 103 step 81/85 (14.7s elapsed) | loss: 0.001010
  Epoch 103 step 85/85 (15.4s elapsed) | loss: 0.001049
Epoch 103/500: 15.38 s. | train_loss: 0.001323 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 104 step 1/85 (0.4s elapsed) | loss: 0.001293
  Epoch 104 step 11/85 (2.1s elapsed) | loss: 0.000654
  Epoch 104 step 21/85 (3.9s elapsed) | loss: 0.001190
  Epoch 104 step 31/85 (5.7s elapsed) | loss: 0.000629
  Epoch 104 step 41/85 (7.5s elapsed) | loss: 0.000276
  Epoch 104 step 51/85 (9.3s elapsed) | loss: 0.001888
  Epoch 104 step 61/85 (11.2s elapsed) | loss: 0.000820
  Epoch 104 step 71/85 (13.0s elapsed) | loss: 0.001122
  Epoch 104 step 81/85 (14.8s elapsed) | loss: 0.001034
  Epoch 104 step 85/85 (15.5s elapsed) | loss: 0.001224
Epoch 104/500: 15.50 s. | train_loss: 0.001247 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 105 step 1/85 (0.4s elapsed) | loss: 0.000415
  Epoch 105 step 11/85 (2.3s elapsed) | loss: 0.000944
  Epoch 105 step 21/85 (4.0s elapsed) | loss: 0.001175
  Epoch 105 step 31/85 (5.8s elapsed) | loss: 0.000211
  Epoch 105 step 41/85 (7.6s elapsed) | loss: 0.000927
  Epoch 105 step 51/85 (9.4s elapsed) | loss: 0.003767
  Epoch 105 step 61/85 (11.2s elapsed) | loss: 0.001201
  Epoch 105 step 71/85 (13.1s elapsed) | loss: 0.000920
  Epoch 105 step 81/85 (15.0s elapsed) | loss: 0.000486
  Epoch 105 step 85/85 (15.7s elapsed) | loss: 0.000513
Epoch 105/500: 15.74 s. | train_loss: 0.001280 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 106 step 1/85 (0.4s elapsed) | loss: 0.001432
  Epoch 106 step 11/85 (2.2s elapsed) | loss: 0.001130
  Epoch 106 step 21/85 (3.9s elapsed) | loss: 0.000963
  Epoch 106 step 31/85 (5.7s elapsed) | loss: 0.000988
  Epoch 106 step 41/85 (7.5s elapsed) | loss: 0.002041
  Epoch 106 step 51/85 (9.2s elapsed) | loss: 0.001145
  Epoch 106 step 61/85 (10.9s elapsed) | loss: 0.001173
  Epoch 106 step 71/85 (12.7s elapsed) | loss: 0.000946
  Epoch 106 step 81/85 (14.6s elapsed) | loss: 0.002312
  Epoch 106 step 85/85 (15.3s elapsed) | loss: 0.000434
Epoch 106/500: 15.29 s. | train_loss: 0.001421 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 107 step 1/85 (0.4s elapsed) | loss: 0.001005
  Epoch 107 step 11/85 (2.2s elapsed) | loss: 0.002187
  Epoch 107 step 21/85 (3.9s elapsed) | loss: 0.000783
  Epoch 107 step 31/85 (5.8s elapsed) | loss: 0.001130
  Epoch 107 step 41/85 (7.6s elapsed) | loss: 0.000349
  Epoch 107 step 51/85 (9.4s elapsed) | loss: 0.001108
  Epoch 107 step 61/85 (11.2s elapsed) | loss: 0.003098
  Epoch 107 step 71/85 (12.9s elapsed) | loss: 0.001198
  Epoch 107 step 81/85 (14.8s elapsed) | loss: 0.000887
  Epoch 107 step 85/85 (15.6s elapsed) | loss: 0.000807
Epoch 107/500: 15.61 s. | train_loss: 0.001440 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 108 step 1/85 (0.4s elapsed) | loss: 0.005056
  Epoch 108 step 11/85 (2.3s elapsed) | loss: 0.002474
  Epoch 108 step 21/85 (4.1s elapsed) | loss: 0.000568
  Epoch 108 step 31/85 (6.0s elapsed) | loss: 0.000775
  Epoch 108 step 41/85 (7.9s elapsed) | loss: 0.000975
  Epoch 108 step 51/85 (9.7s elapsed) | loss: 0.000709
  Epoch 108 step 61/85 (11.4s elapsed) | loss: 0.000851
  Epoch 108 step 71/85 (13.2s elapsed) | loss: 0.000614
  Epoch 108 step 81/85 (14.9s elapsed) | loss: 0.000740
  Epoch 108 step 85/85 (15.6s elapsed) | loss: 0.000855
Epoch 108/500: 15.65 s. | train_loss: 0.001309 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 109 step 1/85 (0.4s elapsed) | loss: 0.001512
  Epoch 109 step 11/85 (2.1s elapsed) | loss: 0.000808
  Epoch 109 step 21/85 (3.9s elapsed) | loss: 0.001505
  Epoch 109 step 31/85 (5.6s elapsed) | loss: 0.003116
  Epoch 109 step 41/85 (7.4s elapsed) | loss: 0.000529
  Epoch 109 step 51/85 (9.2s elapsed) | loss: 0.001737
  Epoch 109 step 61/85 (11.0s elapsed) | loss: 0.001363
  Epoch 109 step 71/85 (12.9s elapsed) | loss: 0.000430
  Epoch 109 step 81/85 (14.6s elapsed) | loss: 0.000424
  Epoch 109 step 85/85 (15.3s elapsed) | loss: 0.000602
Epoch 109/500: 15.34 s. | train_loss: 0.001241 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 110 step 1/85 (0.4s elapsed) | loss: 0.000758
  Epoch 110 step 11/85 (2.2s elapsed) | loss: 0.002302
  Epoch 110 step 21/85 (4.0s elapsed) | loss: 0.000467
  Epoch 110 step 31/85 (5.8s elapsed) | loss: 0.001013
  Epoch 110 step 41/85 (7.6s elapsed) | loss: 0.000712
  Epoch 110 step 51/85 (9.4s elapsed) | loss: 0.000936
  Epoch 110 step 61/85 (11.1s elapsed) | loss: 0.000628
  Epoch 110 step 71/85 (12.9s elapsed) | loss: 0.001670
  Epoch 110 step 81/85 (14.6s elapsed) | loss: 0.002558
  Epoch 110 step 85/85 (15.3s elapsed) | loss: 0.001368
Epoch 110/500: 15.33 s. | train_loss: 0.001233 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 111 step 1/85 (0.4s elapsed) | loss: 0.001192
  Epoch 111 step 11/85 (2.1s elapsed) | loss: 0.000839
  Epoch 111 step 21/85 (4.0s elapsed) | loss: 0.001959
  Epoch 111 step 31/85 (5.8s elapsed) | loss: 0.000663
  Epoch 111 step 41/85 (7.6s elapsed) | loss: 0.000396
  Epoch 111 step 51/85 (9.4s elapsed) | loss: 0.001236
  Epoch 111 step 61/85 (11.2s elapsed) | loss: 0.000315
  Epoch 111 step 71/85 (12.9s elapsed) | loss: 0.001357
  Epoch 111 step 81/85 (14.7s elapsed) | loss: 0.000911
  Epoch 111 step 85/85 (15.4s elapsed) | loss: 0.000575
Epoch 111/500: 15.39 s. | train_loss: 0.001388 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 112 step 1/85 (0.4s elapsed) | loss: 0.001356
  Epoch 112 step 11/85 (2.1s elapsed) | loss: 0.001063
  Epoch 112 step 21/85 (3.9s elapsed) | loss: 0.000987
  Epoch 112 step 31/85 (5.7s elapsed) | loss: 0.000386
  Epoch 112 step 41/85 (7.5s elapsed) | loss: 0.000346
  Epoch 112 step 51/85 (9.3s elapsed) | loss: 0.002340
  Epoch 112 step 61/85 (11.1s elapsed) | loss: 0.000831
  Epoch 112 step 71/85 (12.9s elapsed) | loss: 0.000866
  Epoch 112 step 81/85 (14.7s elapsed) | loss: 0.001028
  Epoch 112 step 85/85 (15.5s elapsed) | loss: 0.004011
Epoch 112/500: 15.46 s. | train_loss: 0.001230 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 113 step 1/85 (0.4s elapsed) | loss: 0.001068
  Epoch 113 step 11/85 (2.1s elapsed) | loss: 0.002523
  Epoch 113 step 21/85 (3.9s elapsed) | loss: 0.000931
  Epoch 113 step 31/85 (5.7s elapsed) | loss: 0.000694
  Epoch 113 step 41/85 (7.6s elapsed) | loss: 0.001247
  Epoch 113 step 51/85 (9.4s elapsed) | loss: 0.000616
  Epoch 113 step 61/85 (11.1s elapsed) | loss: 0.000609
  Epoch 113 step 71/85 (12.9s elapsed) | loss: 0.000435
  Epoch 113 step 81/85 (14.9s elapsed) | loss: 0.001918
  Epoch 113 step 85/85 (15.6s elapsed) | loss: 0.001124
Epoch 113/500: 15.61 s. | train_loss: 0.001465 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 114 step 1/85 (0.4s elapsed) | loss: 0.000864
  Epoch 114 step 11/85 (2.2s elapsed) | loss: 0.001341
  Epoch 114 step 21/85 (4.1s elapsed) | loss: 0.001154
  Epoch 114 step 31/85 (6.0s elapsed) | loss: 0.001119
  Epoch 114 step 41/85 (7.9s elapsed) | loss: 0.001077
  Epoch 114 step 51/85 (9.7s elapsed) | loss: 0.001361
  Epoch 114 step 61/85 (11.4s elapsed) | loss: 0.001025
  Epoch 114 step 71/85 (13.2s elapsed) | loss: 0.000325
  Epoch 114 step 81/85 (15.0s elapsed) | loss: 0.000398
  Epoch 114 step 85/85 (15.7s elapsed) | loss: 0.002091
Epoch 114/500: 15.70 s. | train_loss: 0.001357 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 115 step 1/85 (0.4s elapsed) | loss: 0.001447
  Epoch 115 step 11/85 (2.2s elapsed) | loss: 0.001731
  Epoch 115 step 21/85 (4.0s elapsed) | loss: 0.001254
  Epoch 115 step 31/85 (5.7s elapsed) | loss: 0.001243
  Epoch 115 step 41/85 (7.5s elapsed) | loss: 0.000576
  Epoch 115 step 51/85 (9.2s elapsed) | loss: 0.002760
  Epoch 115 step 61/85 (11.0s elapsed) | loss: 0.000303
  Epoch 115 step 71/85 (12.7s elapsed) | loss: 0.001723
  Epoch 115 step 81/85 (14.5s elapsed) | loss: 0.000554
  Epoch 115 step 85/85 (15.2s elapsed) | loss: 0.000938
Epoch 115/500: 15.21 s. | train_loss: 0.001323 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 116 step 1/85 (0.4s elapsed) | loss: 0.001072
  Epoch 116 step 11/85 (2.1s elapsed) | loss: 0.003394
  Epoch 116 step 21/85 (3.8s elapsed) | loss: 0.000605
  Epoch 116 step 31/85 (5.6s elapsed) | loss: 0.000322
  Epoch 116 step 41/85 (7.5s elapsed) | loss: 0.001345
  Epoch 116 step 51/85 (9.4s elapsed) | loss: 0.000494
  Epoch 116 step 61/85 (11.2s elapsed) | loss: 0.000961
  Epoch 116 step 71/85 (13.0s elapsed) | loss: 0.001704
  Epoch 116 step 81/85 (14.8s elapsed) | loss: 0.000282
  Epoch 116 step 85/85 (15.5s elapsed) | loss: 0.000660
Epoch 116/500: 15.47 s. | train_loss: 0.001160 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 117 step 1/85 (0.4s elapsed) | loss: 0.001663
  Epoch 117 step 11/85 (2.3s elapsed) | loss: 0.000675
  Epoch 117 step 21/85 (4.1s elapsed) | loss: 0.000529
  Epoch 117 step 31/85 (5.9s elapsed) | loss: 0.001362
  Epoch 117 step 41/85 (7.8s elapsed) | loss: 0.001196
  Epoch 117 step 51/85 (9.6s elapsed) | loss: 0.000442
  Epoch 117 step 61/85 (11.6s elapsed) | loss: 0.000838
  Epoch 117 step 71/85 (13.3s elapsed) | loss: 0.000328
  Epoch 117 step 81/85 (15.1s elapsed) | loss: 0.001363
  Epoch 117 step 85/85 (15.8s elapsed) | loss: 0.000873
Epoch 117/500: 15.84 s. | train_loss: 0.001089 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 118 step 1/85 (0.4s elapsed) | loss: 0.001032
  Epoch 118 step 11/85 (2.2s elapsed) | loss: 0.000900
  Epoch 118 step 21/85 (4.0s elapsed) | loss: 0.000474
  Epoch 118 step 31/85 (5.7s elapsed) | loss: 0.000968
  Epoch 118 step 41/85 (7.5s elapsed) | loss: 0.000638
  Epoch 118 step 51/85 (9.4s elapsed) | loss: 0.008017
  Epoch 118 step 61/85 (11.2s elapsed) | loss: 0.001045
  Epoch 118 step 71/85 (13.0s elapsed) | loss: 0.000805
  Epoch 118 step 81/85 (14.8s elapsed) | loss: 0.001738
  Epoch 118 step 85/85 (15.5s elapsed) | loss: 0.001006
Epoch 118/500: 15.53 s. | train_loss: 0.001211 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 119 step 1/85 (0.4s elapsed) | loss: 0.006614
  Epoch 119 step 11/85 (2.2s elapsed) | loss: 0.000656
  Epoch 119 step 21/85 (4.0s elapsed) | loss: 0.001211
  Epoch 119 step 31/85 (5.7s elapsed) | loss: 0.006048
  Epoch 119 step 41/85 (7.6s elapsed) | loss: 0.001920
  Epoch 119 step 51/85 (9.4s elapsed) | loss: 0.001535
  Epoch 119 step 61/85 (11.2s elapsed) | loss: 0.001335
  Epoch 119 step 71/85 (13.0s elapsed) | loss: 0.000997
  Epoch 119 step 81/85 (14.7s elapsed) | loss: 0.001044
  Epoch 119 step 85/85 (15.4s elapsed) | loss: 0.000814
Epoch 119/500: 15.44 s. | train_loss: 0.001260 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 120 step 1/85 (0.4s elapsed) | loss: 0.002343
  Epoch 120 step 11/85 (2.2s elapsed) | loss: 0.001551
  Epoch 120 step 21/85 (3.9s elapsed) | loss: 0.000846
  Epoch 120 step 31/85 (5.7s elapsed) | loss: 0.000988
  Epoch 120 step 41/85 (7.5s elapsed) | loss: 0.000965
  Epoch 120 step 51/85 (9.3s elapsed) | loss: 0.000826
  Epoch 120 step 61/85 (11.1s elapsed) | loss: 0.000826
  Epoch 120 step 71/85 (12.9s elapsed) | loss: 0.000789
  Epoch 120 step 81/85 (14.7s elapsed) | loss: 0.000732
  Epoch 120 step 85/85 (15.5s elapsed) | loss: 0.004863
Epoch 120/500: 15.49 s. | train_loss: 0.001154 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 121 step 1/85 (0.4s elapsed) | loss: 0.000666
  Epoch 121 step 11/85 (2.2s elapsed) | loss: 0.000866
  Epoch 121 step 21/85 (4.0s elapsed) | loss: 0.000990
  Epoch 121 step 31/85 (5.9s elapsed) | loss: 0.000377
  Epoch 121 step 41/85 (7.7s elapsed) | loss: 0.000453
  Epoch 121 step 51/85 (9.6s elapsed) | loss: 0.001025
  Epoch 121 step 61/85 (11.4s elapsed) | loss: 0.002245
  Epoch 121 step 71/85 (13.1s elapsed) | loss: 0.000980
  Epoch 121 step 81/85 (14.9s elapsed) | loss: 0.000749
  Epoch 121 step 85/85 (15.7s elapsed) | loss: 0.000779
Epoch 121/500: 15.70 s. | train_loss: 0.001157 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 122 step 1/85 (0.4s elapsed) | loss: 0.000684
  Epoch 122 step 11/85 (2.1s elapsed) | loss: 0.000943
  Epoch 122 step 21/85 (3.9s elapsed) | loss: 0.001601
  Epoch 122 step 31/85 (5.6s elapsed) | loss: 0.001763
  Epoch 122 step 41/85 (7.4s elapsed) | loss: 0.001175
  Epoch 122 step 51/85 (9.2s elapsed) | loss: 0.000523
  Epoch 122 step 61/85 (10.9s elapsed) | loss: 0.002694
  Epoch 122 step 71/85 (12.8s elapsed) | loss: 0.000784
  Epoch 122 step 81/85 (14.6s elapsed) | loss: 0.001461
  Epoch 122 step 85/85 (15.3s elapsed) | loss: 0.000652
Epoch 122/500: 15.27 s. | train_loss: 0.001052 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 123 step 1/85 (0.4s elapsed) | loss: 0.001657
  Epoch 123 step 11/85 (2.2s elapsed) | loss: 0.000706
  Epoch 123 step 21/85 (3.9s elapsed) | loss: 0.000522
  Epoch 123 step 31/85 (5.7s elapsed) | loss: 0.001093
  Epoch 123 step 41/85 (7.6s elapsed) | loss: 0.002250
  Epoch 123 step 51/85 (9.4s elapsed) | loss: 0.000796
  Epoch 123 step 61/85 (11.2s elapsed) | loss: 0.000501
  Epoch 123 step 71/85 (13.0s elapsed) | loss: 0.001178
  Epoch 123 step 81/85 (14.8s elapsed) | loss: 0.000737
  Epoch 123 step 85/85 (15.5s elapsed) | loss: 0.001480
Epoch 123/500: 15.48 s. | train_loss: 0.001179 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 124 step 1/85 (0.4s elapsed) | loss: 0.001188
  Epoch 124 step 11/85 (2.2s elapsed) | loss: 0.001085
  Epoch 124 step 21/85 (4.0s elapsed) | loss: 0.001135
  Epoch 124 step 31/85 (5.9s elapsed) | loss: 0.001069
  Epoch 124 step 41/85 (7.7s elapsed) | loss: 0.000562
  Epoch 124 step 51/85 (9.5s elapsed) | loss: 0.001085
  Epoch 124 step 61/85 (11.3s elapsed) | loss: 0.001052
  Epoch 124 step 71/85 (13.1s elapsed) | loss: 0.000572
  Epoch 124 step 81/85 (14.9s elapsed) | loss: 0.000979
  Epoch 124 step 85/85 (15.6s elapsed) | loss: 0.000714
Epoch 124/500: 15.63 s. | train_loss: 0.001051 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 125 step 1/85 (0.4s elapsed) | loss: 0.000336
  Epoch 125 step 11/85 (2.3s elapsed) | loss: 0.000545
  Epoch 125 step 21/85 (4.1s elapsed) | loss: 0.000662
  Epoch 125 step 31/85 (6.0s elapsed) | loss: 0.000768
  Epoch 125 step 41/85 (7.9s elapsed) | loss: 0.000406
  Epoch 125 step 51/85 (9.7s elapsed) | loss: 0.001233
  Epoch 125 step 61/85 (11.7s elapsed) | loss: 0.000590
  Epoch 125 step 71/85 (13.5s elapsed) | loss: 0.001132
  Epoch 125 step 81/85 (15.3s elapsed) | loss: 0.001363
  Epoch 125 step 85/85 (16.0s elapsed) | loss: 0.001385
