=== Fold 0/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/88 (1.5s elapsed) | loss: 0.054656
  Epoch 0 step 11/88 (3.6s elapsed) | loss: 0.027514
  Epoch 0 step 21/88 (5.5s elapsed) | loss: 0.082977
  Epoch 0 step 31/88 (7.5s elapsed) | loss: 0.105458
  Epoch 0 step 41/88 (9.4s elapsed) | loss: 0.034311
  Epoch 0 step 51/88 (11.3s elapsed) | loss: 0.028845
  Epoch 0 step 61/88 (13.2s elapsed) | loss: 0.043738
  Epoch 0 step 71/88 (15.1s elapsed) | loss: 0.044848
  Epoch 0 step 81/88 (16.9s elapsed) | loss: 0.062615
  Epoch 0 step 88/88 (18.2s elapsed) | loss: 0.080805
  Epoch 44 step 51/82 (9.4s elapsed) | loss: 0.001306
  Epoch 44 step 61/82 (11.2s elapsed) | loss: 0.001098
  Epoch 44 step 71/82 (13.0s elapsed) | loss: 0.001514
  Epoch 44 step 81/82 (14.8s elapsed) | loss: 0.003199
  Epoch 44 step 82/82 (14.9s elapsed) | loss: 0.003044
Epoch 44/500: 14.90 s. | train_loss: 0.002081 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 45 step 1/82 (0.4s elapsed) | loss: 0.001981
  Epoch 45 step 11/82 (2.2s elapsed) | loss: 0.004359
  Epoch 45 step 21/82 (3.9s elapsed) | loss: 0.000823
  Epoch 45 step 31/82 (5.7s elapsed) | loss: 0.007192
  Epoch 45 step 41/82 (7.4s elapsed) | loss: 0.004544
  Epoch 45 step 51/82 (9.2s elapsed) | loss: 0.001541
  Epoch 45 step 61/82 (10.9s elapsed) | loss: 0.002099
  Epoch 45 step 71/82 (12.7s elapsed) | loss: 0.002710
  Epoch 45 step 81/82 (14.4s elapsed) | loss: 0.006122
  Epoch 45 step 82/82 (14.5s elapsed) | loss: 0.001851
Epoch 45/500: 14.52 s. | train_loss: 0.002445 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 46 step 1/82 (0.4s elapsed) | loss: 0.000865
  Epoch 46 step 11/82 (2.1s elapsed) | loss: 0.003455
  Epoch 46 step 21/82 (3.9s elapsed) | loss: 0.001975
  Epoch 46 step 31/82 (5.6s elapsed) | loss: 0.002768
  Epoch 46 step 41/82 (7.5s elapsed) | loss: 0.001180
  Epoch 46 step 51/82 (9.2s elapsed) | loss: 0.002569
  Epoch 46 step 61/82 (11.0s elapsed) | loss: 0.002249
  Epoch 46 step 71/82 (12.8s elapsed) | loss: 0.001806
  Epoch 46 step 81/82 (14.6s elapsed) | loss: 0.003410
  Epoch 46 step 82/82 (14.8s elapsed) | loss: 0.000125
Epoch 46/500: 14.77 s. | train_loss: 0.002423 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 47 step 1/82 (0.4s elapsed) | loss: 0.000902
  Epoch 47 step 11/82 (2.3s elapsed) | loss: 0.001723
  Epoch 47 step 21/82 (4.2s elapsed) | loss: 0.001694
  Epoch 47 step 31/82 (6.0s elapsed) | loss: 0.000823
  Epoch 47 step 41/82 (7.9s elapsed) | loss: 0.001331
  Epoch 47 step 51/82 (9.7s elapsed) | loss: 0.001654
  Epoch 47 step 61/82 (11.4s elapsed) | loss: 0.001160
  Epoch 47 step 71/82 (13.3s elapsed) | loss: 0.002311
  Epoch 47 step 81/82 (15.3s elapsed) | loss: 0.003690
  Epoch 47 step 82/82 (15.5s elapsed) | loss: 0.000513
Epoch 47/500: 15.45 s. | train_loss: 0.002239 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 48 step 1/82 (0.4s elapsed) | loss: 0.000766
  Epoch 48 step 11/82 (2.2s elapsed) | loss: 0.002482
  Epoch 48 step 21/82 (3.9s elapsed) | loss: 0.001691
  Epoch 48 step 31/82 (5.7s elapsed) | loss: 0.002499
  Epoch 48 step 41/82 (7.6s elapsed) | loss: 0.000756
  Epoch 48 step 51/82 (9.4s elapsed) | loss: 0.002254
  Epoch 48 step 61/82 (11.4s elapsed) | loss: 0.000752
  Epoch 48 step 71/82 (13.1s elapsed) | loss: 0.003350
  Epoch 48 step 81/82 (14.9s elapsed) | loss: 0.000510
  Epoch 48 step 82/82 (15.0s elapsed) | loss: 0.001831
Epoch 48/500: 14.99 s. | train_loss: 0.001922 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 49 step 1/82 (0.4s elapsed) | loss: 0.002206
  Epoch 49 step 11/82 (2.1s elapsed) | loss: 0.001476
  Epoch 49 step 21/82 (3.9s elapsed) | loss: 0.001754
  Epoch 49 step 31/82 (5.8s elapsed) | loss: 0.001440
  Epoch 49 step 41/82 (7.7s elapsed) | loss: 0.000811
  Epoch 49 step 51/82 (9.4s elapsed) | loss: 0.001924
  Epoch 49 step 61/82 (11.2s elapsed) | loss: 0.001653
  Epoch 49 step 71/82 (13.0s elapsed) | loss: 0.001834
  Epoch 49 step 81/82 (14.8s elapsed) | loss: 0.003000
  Epoch 49 step 82/82 (15.0s elapsed) | loss: 0.003502
Epoch 49/500: 15.00 s. | train_loss: 0.002186 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 50 step 1/82 (0.4s elapsed) | loss: 0.002279
  Epoch 50 step 11/82 (2.2s elapsed) | loss: 0.001825
  Epoch 50 step 21/82 (4.0s elapsed) | loss: 0.002297
  Epoch 50 step 31/82 (5.7s elapsed) | loss: 0.002679
  Epoch 50 step 41/82 (7.5s elapsed) | loss: 0.002854
  Epoch 50 step 51/82 (9.4s elapsed) | loss: 0.003803
  Epoch 50 step 61/82 (11.1s elapsed) | loss: 0.001751
  Epoch 50 step 71/82 (12.9s elapsed) | loss: 0.002323
  Epoch 50 step 81/82 (14.7s elapsed) | loss: 0.002485
  Epoch 50 step 82/82 (14.8s elapsed) | loss: 0.001549
Epoch 50/500: 14.81 s. | train_loss: 0.002456 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.18it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.06s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.20it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.76it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.54it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.01it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.43it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.35it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.33it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.32it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.31it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.31it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.31it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.31it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.31it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.30it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.31it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.31it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.72it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.53it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.02it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.73it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.57it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.47it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.41it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.34it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.33it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.32it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.32it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.31it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.31it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.32s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.70it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.50it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.98it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.72it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.56it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.36it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.31it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.30it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.30it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.30it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.31it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.30it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.30it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.30it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.16s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.6008539..1.2320528].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.60577476..1.216715].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.5727614..1.2696668].
{'accuracy': tensor(0.6667, device='cuda:0')}
{'f1': tensor(0.6364, device='cuda:0')}
{'precision': tensor(0.7000, device='cuda:0')}
{'recall': tensor(0.5833, device='cuda:0')}
{'auc': tensor(0.7517, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 49.94 s.
  Epoch 51 step 1/82 (0.9s elapsed) | loss: 0.001661
  Epoch 51 step 11/82 (2.7s elapsed) | loss: 0.000571
  Epoch 51 step 21/82 (4.5s elapsed) | loss: 0.000742
  Epoch 51 step 31/82 (6.2s elapsed) | loss: 0.002160
  Epoch 51 step 41/82 (8.1s elapsed) | loss: 0.002148
  Epoch 51 step 51/82 (9.9s elapsed) | loss: 0.002037
  Epoch 51 step 61/82 (11.7s elapsed) | loss: 0.001502
  Epoch 51 step 71/82 (13.4s elapsed) | loss: 0.000740
  Epoch 51 step 81/82 (15.3s elapsed) | loss: 0.002334
  Epoch 51 step 82/82 (15.4s elapsed) | loss: 0.002766
Epoch 51/500: 15.44 s. | train_loss: 0.002286 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 52 step 1/82 (0.4s elapsed) | loss: 0.003671
  Epoch 52 step 11/82 (2.3s elapsed) | loss: 0.001808
  Epoch 52 step 21/82 (4.2s elapsed) | loss: 0.002139
  Epoch 52 step 31/82 (6.0s elapsed) | loss: 0.001129
  Epoch 52 step 41/82 (8.0s elapsed) | loss: 0.002328
  Epoch 52 step 51/82 (9.9s elapsed) | loss: 0.001149
  Epoch 52 step 61/82 (11.6s elapsed) | loss: 0.001435
  Epoch 52 step 71/82 (13.5s elapsed) | loss: 0.001220
  Epoch 52 step 81/82 (15.2s elapsed) | loss: 0.000895
  Epoch 52 step 82/82 (15.4s elapsed) | loss: 0.000458
Epoch 52/500: 15.37 s. | train_loss: 0.002243 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 53 step 1/82 (0.4s elapsed) | loss: 0.002575
  Epoch 53 step 11/82 (2.1s elapsed) | loss: 0.000823
  Epoch 53 step 21/82 (4.0s elapsed) | loss: 0.002082
  Epoch 53 step 31/82 (6.0s elapsed) | loss: 0.002349
  Epoch 53 step 41/82 (7.8s elapsed) | loss: 0.001997
  Epoch 53 step 51/82 (9.6s elapsed) | loss: 0.001244
  Epoch 53 step 61/82 (11.3s elapsed) | loss: 0.006947
  Epoch 53 step 71/82 (13.1s elapsed) | loss: 0.001095
  Epoch 53 step 81/82 (14.8s elapsed) | loss: 0.002639
  Epoch 53 step 82/82 (15.0s elapsed) | loss: 0.000528
Epoch 53/500: 14.98 s. | train_loss: 0.002145 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 54 step 1/82 (0.4s elapsed) | loss: 0.001663
  Epoch 54 step 11/82 (2.2s elapsed) | loss: 0.001182
  Epoch 54 step 21/82 (4.0s elapsed) | loss: 0.001562
  Epoch 54 step 31/82 (5.8s elapsed) | loss: 0.001040
  Epoch 54 step 41/82 (7.6s elapsed) | loss: 0.001263
  Epoch 54 step 51/82 (9.3s elapsed) | loss: 0.001162
  Epoch 54 step 61/82 (11.3s elapsed) | loss: 0.002509
  Epoch 54 step 71/82 (13.2s elapsed) | loss: 0.002189
  Epoch 54 step 81/82 (15.0s elapsed) | loss: 0.006119
  Epoch 54 step 82/82 (15.2s elapsed) | loss: 0.002988
Epoch 54/500: 15.17 s. | train_loss: 0.002176 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 55 step 1/82 (0.4s elapsed) | loss: 0.002605
  Epoch 55 step 11/82 (2.3s elapsed) | loss: 0.001936
  Epoch 55 step 21/82 (4.2s elapsed) | loss: 0.001853
  Epoch 55 step 31/82 (6.1s elapsed) | loss: 0.001308
  Epoch 55 step 41/82 (7.9s elapsed) | loss: 0.002402
  Epoch 55 step 51/82 (9.8s elapsed) | loss: 0.001178
  Epoch 55 step 61/82 (11.6s elapsed) | loss: 0.001636
  Epoch 55 step 71/82 (13.4s elapsed) | loss: 0.002236
  Epoch 55 step 81/82 (15.2s elapsed) | loss: 0.005155
  Epoch 55 step 82/82 (15.4s elapsed) | loss: 0.001487
Epoch 55/500: 15.41 s. | train_loss: 0.001880 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 56 step 1/82 (0.4s elapsed) | loss: 0.001647
  Epoch 56 step 11/82 (2.3s elapsed) | loss: 0.000815
  Epoch 56 step 21/82 (4.2s elapsed) | loss: 0.001382
  Epoch 56 step 31/82 (6.1s elapsed) | loss: 0.001499
  Epoch 56 step 41/82 (8.0s elapsed) | loss: 0.001509
  Epoch 56 step 51/82 (10.0s elapsed) | loss: 0.000798
  Epoch 56 step 61/82 (11.9s elapsed) | loss: 0.001584
  Epoch 56 step 71/82 (13.7s elapsed) | loss: 0.001307
  Epoch 56 step 81/82 (15.5s elapsed) | loss: 0.001845
  Epoch 56 step 82/82 (15.6s elapsed) | loss: 0.001221
Epoch 56/500: 15.65 s. | train_loss: 0.001824 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 57 step 1/82 (0.4s elapsed) | loss: 0.001115
  Epoch 57 step 11/82 (2.2s elapsed) | loss: 0.001084
  Epoch 57 step 21/82 (3.9s elapsed) | loss: 0.000685
  Epoch 57 step 31/82 (5.7s elapsed) | loss: 0.000640
  Epoch 57 step 41/82 (7.6s elapsed) | loss: 0.000691
  Epoch 57 step 51/82 (9.6s elapsed) | loss: 0.000883
  Epoch 57 step 61/82 (11.5s elapsed) | loss: 0.001410
  Epoch 57 step 71/82 (13.5s elapsed) | loss: 0.002485
  Epoch 57 step 81/82 (15.4s elapsed) | loss: 0.001742
  Epoch 57 step 82/82 (15.6s elapsed) | loss: 0.000468
Epoch 57/500: 15.57 s. | train_loss: 0.001704 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 58 step 1/82 (0.4s elapsed) | loss: 0.001819
  Epoch 58 step 11/82 (2.2s elapsed) | loss: 0.000856
  Epoch 58 step 21/82 (4.1s elapsed) | loss: 0.001783
  Epoch 58 step 31/82 (6.1s elapsed) | loss: 0.001389
  Epoch 58 step 41/82 (8.1s elapsed) | loss: 0.003109
  Epoch 58 step 51/82 (9.9s elapsed) | loss: 0.001608
  Epoch 58 step 61/82 (11.7s elapsed) | loss: 0.001439
  Epoch 58 step 71/82 (13.4s elapsed) | loss: 0.001843
  Epoch 58 step 81/82 (15.2s elapsed) | loss: 0.002024
  Epoch 58 step 82/82 (15.4s elapsed) | loss: 0.001827
Epoch 58/500: 15.43 s. | train_loss: 0.001885 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 59 step 1/82 (0.4s elapsed) | loss: 0.001694
  Epoch 59 step 11/82 (2.2s elapsed) | loss: 0.003535
  Epoch 59 step 21/82 (4.0s elapsed) | loss: 0.001426
  Epoch 59 step 31/82 (5.8s elapsed) | loss: 0.001246
  Epoch 59 step 41/82 (7.7s elapsed) | loss: 0.001117
  Epoch 59 step 51/82 (9.6s elapsed) | loss: 0.005854
  Epoch 59 step 61/82 (11.4s elapsed) | loss: 0.002674
  Epoch 59 step 71/82 (13.1s elapsed) | loss: 0.001997
  Epoch 59 step 81/82 (14.9s elapsed) | loss: 0.001152
  Epoch 59 step 82/82 (15.0s elapsed) | loss: 0.000628
Epoch 59/500: 15.02 s. | train_loss: 0.002033 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 60 step 1/82 (0.4s elapsed) | loss: 0.001778
  Epoch 60 step 11/82 (2.2s elapsed) | loss: 0.000880
  Epoch 60 step 21/82 (3.9s elapsed) | loss: 0.002359
  Epoch 60 step 31/82 (5.7s elapsed) | loss: 0.001380
  Epoch 60 step 41/82 (7.5s elapsed) | loss: 0.000500
  Epoch 60 step 51/82 (9.4s elapsed) | loss: 0.002274
  Epoch 60 step 61/82 (11.2s elapsed) | loss: 0.003085
  Epoch 60 step 71/82 (12.9s elapsed) | loss: 0.002527
  Epoch 60 step 81/82 (14.7s elapsed) | loss: 0.002306
  Epoch 60 step 82/82 (14.8s elapsed) | loss: 0.001074
